{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Cagayan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.96374094, 'geo': {'admin1': 'Cagayan Valley', 'lat': '17.65667', 'lon': '121.73333', 'country_code3': 'PHL', 'geonameid': '7521297', 'place_name': 'Cagayan Valley', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Cagayan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.96374094, 'geo': {'admin1': 'Cagayan Valley', 'lat': '17.65667', 'lon': '121.73333', 'country_code3': 'PHL', 'geonameid': '7521297', 'place_name': 'Cagayan Valley', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Delaware', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Delaware', 'lat': '39.00039', 'lon': '-75.49992', 'country_code3': 'USA', 'geonameid': '4142224', 'place_name': 'Delaware', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Louisiana', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Louisiana', 'lat': '31.00047', 'lon': '-92.0004', 'country_code3': 'USA', 'geonameid': '4331987', 'place_name': 'Louisiana', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'U.S.A', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '39.76', 'lon': '-98.5', 'country_code3': 'USA', 'geonameid': '6252001', 'place_name': 'United States', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'U.K.', 'spans': [{'start': 1, 'end': 5}], 'country_predicted': 'GBR', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '54.75844', 'lon': '-2.69531', 'country_code3': 'GBR', 'geonameid': '2635167', 'place_name': 'United Kingdom of Great Britain and Northern Ireland', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Kansas', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Kansas', 'lat': '38.50029', 'lon': '-98.50063', 'country_code3': 'USA', 'geonameid': '4273857', 'place_name': 'Kansas', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Malaysia', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'MYS', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '2.5', 'lon': '112.5', 'country_code3': 'MYS', 'geonameid': '1733045', 'place_name': 'Malaysia', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Singapore', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'SGP', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '1.36667', 'lon': '103.8', 'country_code3': 'SGP', 'geonameid': '1880251', 'place_name': 'Republic of Singapore', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Cagayan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.96374094, 'geo': {'admin1': 'Cagayan Valley', 'lat': '17.65667', 'lon': '121.73333', 'country_code3': 'PHL', 'geonameid': '7521297', 'place_name': 'Cagayan Valley', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Cagayan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.96374094, 'geo': {'admin1': 'Cagayan Valley', 'lat': '17.65667', 'lon': '121.73333', 'country_code3': 'PHL', 'geonameid': '7521297', 'place_name': 'Cagayan Valley', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Ripley', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.6353264, 'geo': {'admin1': 'Tennessee', 'lat': '35.74536', 'lon': '-89.5298', 'country_code3': 'USA', 'geonameid': '4653228', 'place_name': 'Ripley', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Sumatra', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '0', 'lon': '102', 'country_code3': 'IDN', 'geonameid': '1626198', 'place_name': 'Sumatra', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Singapore', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'SGP', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '1.36667', 'lon': '103.8', 'country_code3': 'SGP', 'geonameid': '1880251', 'place_name': 'Republic of Singapore', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Germany', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'DEU', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '51.5', 'lon': '10.5', 'country_code3': 'DEU', 'geonameid': '2921044', 'place_name': 'Federal Republic of Germany', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'California', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'COL', 'country_conf': 0.19161284}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'UK', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'GBR', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '54.75844', 'lon': '-2.69531', 'country_code3': 'GBR', 'geonameid': '2635167', 'place_name': 'United Kingdom of Great Britain and Northern Ireland', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Arbor', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Michigan', 'lat': '42.27756', 'lon': '-83.74088', 'country_code3': 'USA', 'geonameid': '4984247', 'place_name': 'Ann Arbor', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'Michigan', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Michigan', 'lat': '44.25029', 'lon': '-85.50033', 'country_code3': 'USA', 'geonameid': '5001836', 'place_name': 'Michigan', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Borneo', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IDN', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '1', 'lon': '114', 'country_code3': 'IDN', 'geonameid': '1648148', 'place_name': 'Borneo', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
